

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    87     0015                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0013                     	;# 
   198     0014                     	;# 
   199     0015                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001D                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     0081                     	;# 
   213     0085                     	;# 
   214     0086                     	;# 
   215     0087                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     010F                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0007                     _PORTC	set	7
   292     0005                     _PORTA	set	5
   293     0006                     _PORTB	set	6
   294     0010                     _T1CON	set	16
   295     000E                     _TMR1L	set	14
   296     000F                     _TMR1H	set	15
   297     000B                     _INTCONbits	set	11
   298     0007                     _PORTCbits	set	7
   299     0005                     _PORTAbits	set	5
   300     0006                     _PORTBbits	set	6
   301     0019                     _TXREG	set	25
   302     001A                     _RCREG	set	26
   303     0012                     _T2CONbits	set	18
   304     0011                     _TMR2	set	17
   305     0018                     _RCSTAbits	set	24
   306     000C                     _PIR1bits	set	12
   307     0012                     _T2CON	set	18
   308     0018                     _RCSTA	set	24
   309     0086                     _TRISBbits	set	134
   310     0087                     _TRISC	set	135
   311     0086                     _TRISB	set	134
   312     0085                     _TRISA	set	133
   313     009F                     _ADCON1	set	159
   314     0081                     _OPTION_REGbits	set	129
   315     008C                     _PIE1bits	set	140
   316     0092                     _PR2	set	146
   317     0099                     _SPBRG	set	153
   318     0098                     _TXSTA	set	152
   319     0087                     _TRISCbits	set	135
   320                           
   321                           	psect	strings
   322     0800                     __pstrings:
   323     0800                     stringtab:
   324     0800                     __stringtab:
   325                           
   326                           ;	String table - string pointers are 1 byte each
   327     0800  1BFF               	btfsc	btemp+1,7
   328     0801  280A               	ljmp	stringcode
   329     0802  1383               	bcf	3,7
   330     0803  187F               	btfsc	btemp+1,0
   331     0804  1783               	bsf	3,7
   332     0805  0800               	movf	0,w
   333     0806  0A84               	incf	4,f
   334     0807  1903               	skipnz
   335     0808  0AFF               	incf	btemp+1,f
   336     0809  0008               	return
   337     080A                     stringcode:
   338     080A                     stringdir:
   339     080A  3008               	movlw	high stringdir
   340     080B  008A               	movwf	10
   341     080C  0804               	movf	4,w
   342     080D  0A84               	incf	4,f
   343     080E  0782               	addwf	2,f
   344     080F                     __stringbase:
   345     080F  3400               	retlw	0
   346     0810                     __end_of__stringtab:
   347     0810                     STR_9:
   348     0810  3447               	retlw	71	;'G'
   349     0811  342D               	retlw	45	;'-'
   350     0812  344A               	retlw	74	;'J'
   351     0813  3452               	retlw	82	;'R'
   352     0814  344F               	retlw	79	;'O'
   353     0815  3444               	retlw	68	;'D'
   354     0816  3441               	retlw	65	;'A'
   355     0817  3454               	retlw	84	;'T'
   356     0818  3445               	retlw	69	;'E'
   357     0819  3458               	retlw	88	;'X'
   358     081A  3458               	retlw	88	;'X'
   359     081B  3458               	retlw	88	;'X'
   360     081C  3458               	retlw	88	;'X'
   361     081D  3458               	retlw	88	;'X'
   362     081E  3458               	retlw	88	;'X'
   363     081F  3458               	retlw	88	;'X'
   364     0820  3458               	retlw	88	;'X'
   365     0821  3458               	retlw	88	;'X'
   366     0822  3458               	retlw	88	;'X'
   367     0823  3458               	retlw	88	;'X'
   368     0824  3458               	retlw	88	;'X'
   369     0825  340A               	retlw	10
   370     0826  340D               	retlw	13
   371     0827  3400               	retlw	0
   372     0828                     STR_1:
   373     0828  344E               	retlw	78	;'N'
   374     0829  344E               	retlw	78	;'N'
   375     082A  344E               	retlw	78	;'N'
   376     082B  344E               	retlw	78	;'N'
   377     082C  344A               	retlw	74	;'J'
   378     082D  3452               	retlw	82	;'R'
   379     082E  344F               	retlw	79	;'O'
   380     082F  3443               	retlw	67	;'C'
   381     0830  344D               	retlw	77	;'M'
   382     0831  3444               	retlw	68	;'D'
   383     0832  3400               	retlw	0
   384     0833                     STR_3:
   385     0833  344E               	retlw	78	;'N'
   386     0834  344E               	retlw	78	;'N'
   387     0835  344E               	retlw	78	;'N'
   388     0836  344E               	retlw	78	;'N'
   389     0837  344A               	retlw	74	;'J'
   390     0838  3452               	retlw	82	;'R'
   391     0839  344F               	retlw	79	;'O'
   392     083A  3444               	retlw	68	;'D'
   393     083B  3441               	retlw	65	;'A'
   394     083C  3454               	retlw	84	;'T'
   395     083D  3400               	retlw	0
   396     083E                     STR_5:
   397     083E  3447               	retlw	71	;'G'
   398     083F  342D               	retlw	45	;'-'
   399     0840  344A               	retlw	74	;'J'
   400     0841  3452               	retlw	82	;'R'
   401     0842  344F               	retlw	79	;'O'
   402     0843  3444               	retlw	68	;'D'
   403     0844  3441               	retlw	65	;'A'
   404     0845  3454               	retlw	84	;'T'
   405     0846  3445               	retlw	69	;'E'
   406     0847  3400               	retlw	0
   407     0848                     STR_7:
   408     0848  344A               	retlw	74	;'J'
   409     0849  3452               	retlw	82	;'R'
   410     084A  344F               	retlw	79	;'O'
   411     084B  3441               	retlw	65	;'A'
   412     084C  3444               	retlw	68	;'D'
   413     084D  3451               	retlw	81	;'Q'
   414     084E  3400               	retlw	0
   415     0825                     
   416                           	psect	cinit
   417     0015                     start_initialization:	
   418                           ; #config settings
   419                           
   420     0015                     __initialization:
   421                           
   422                           ; Clear objects allocated to COMMON
   423     0015  01FB               	clrf	__pbssCOMMON& (0+127)
   424     0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   425     0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   426                           
   427                           ; Clear objects allocated to BANK0
   428     0018  1383               	bcf	3,7	;select IRP bank0
   429     0019  3020               	movlw	low __pbssBANK0
   430     001A  0084               	movwf	4
   431     001B  304E               	movlw	low (__pbssBANK0+46)
   432     001C  120A  158A  239D  120A  118A  	fcall	clear_ram0
   433     0021                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436     0021                     __end_of__initialization:
   437     0021  0183               	clrf	3
   438     0022  120A  158A  2C39   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441     007B                     __pbssCOMMON:
   442     007B                     _Data_X:
   443     007B                     	ds	2
   444     007D                     _ContaSample:
   445     007D                     	ds	1
   446                           
   447                           	psect	bssBANK0
   448     0020                     __pbssBANK0:
   449     0020                     _SumData_TS:
   450     0020                     	ds	4
   451     0024                     _SumData_TC:
   452     0024                     	ds	4
   453     0028                     _SumData_Z:
   454     0028                     	ds	4
   455     002C                     _SumData_Y:
   456     002C                     	ds	4
   457     0030                     _SumData_X:
   458     0030                     	ds	4
   459     0034                     _Data_G:
   460     0034                     	ds	2
   461     0036                     _Data_TS:
   462     0036                     	ds	2
   463     0038                     _Data_TC:
   464     0038                     	ds	2
   465     003A                     _Data_Z:
   466     003A                     	ds	2
   467     003C                     _Data_Y:
   468     003C                     	ds	2
   469     003E                     _SecondPart:
   470     003E                     	ds	1
   471     003F                     _ControlSample:
   472     003F                     	ds	1
   473     0040                     _CmdGPS:
   474     0040                     	ds	1
   475     0041                     _BufferDAT:
   476     0041                     	ds	13
   477                           
   478                           	psect	clrtext
   479     0B9D                     clear_ram0:	
   480                           ;	Called with FSR containing the base address, and
   481                           ;	W with the last address+1
   482                           
   483     0B9D  0064               	clrwdt	;clear the watchdog before getting into this loop
   484     0B9E                     clrloop0:
   485     0B9E  0180               	clrf	0	;clear RAM location pointed to by FSR
   486     0B9F  0A84               	incf	4,f	;increment pointer
   487     0BA0  0604               	xorwf	4,w	;XOR with final address
   488     0BA1  1903               	btfsc	3,2	;have we reached the end yet?
   489     0BA2  3400               	retlw	0	;all done for this memory range, return
   490     0BA3  0604               	xorwf	4,w	;XOR again to restore value
   491     0BA4  2B9E               	goto	clrloop0	;do the next byte
   492                           
   493                           	psect	cstackBANK1
   494     00A0                     __pcstackBANK1:
   495     00A0                     ??_ConfigPort_USART:
   496     00A0                     ??_OpenPort_USART:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     00A0                     ??_ClosePort_USART:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     00A0                     ??_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507     00A0                     	ds	3
   508                           
   509                           	psect	cstackCOMMON
   510     0070                     __pcstackCOMMON:
   511     0070                     ?_ConfigPort_USART:
   512     0070                     ?_OpenPort_USART:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_ClosePort_USART:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_ReadByte_USART:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ??_ReadByte_USART:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_WriteByte_USART:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ??_WriteByte_USART:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_ReceiveCMD_USART:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ??_ReceiveCMD_USART:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_TransmitCMD_USART:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_TransmitDAT_USART:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_Interrups:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_ReadDataADC:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?___aldiv:	
   552                           ; 2 bytes @ 0x0
   553                           
   554     0070                     WriteByte_USART@byte:	
   555                           ; 4 bytes @ 0x0
   556                           
   557     0070                     ReceiveCMD_USART@conta_byte:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ___aldiv@divisor:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 4 bytes @ 0x0
   565     0070                     	ds	1
   566     0071                     ?_print_string:
   567     0071                     ?_print_value:	
   568                           ; 1 bytes @ 0x1
   569                           
   570     0071                     ReceiveCMD_USART@data_byte:	
   571                           ; 1 bytes @ 0x1
   572                           
   573     0071                     print_string@str:	
   574                           ; 1 bytes @ 0x1
   575                           
   576     0071                     print_value@value:	
   577                           ; 2 bytes @ 0x1
   578                           
   579                           
   580                           ; 2 bytes @ 0x1
   581     0071                     	ds	1
   582     0072                     ??_ReadDataADC:
   583                           
   584                           ; 1 bytes @ 0x2
   585     0072                     	ds	1
   586     0073                     ??_print_string:
   587     0073                     ??_TransmitCMD_USART:	
   588                           ; 1 bytes @ 0x3
   589                           
   590     0073                     ??_TransmitDAT_USART:	
   591                           ; 1 bytes @ 0x3
   592                           
   593     0073                     ??_print_value:	
   594                           ; 1 bytes @ 0x3
   595                           
   596     0073                     TransmitCMD_USART@CMD_ID:	
   597                           ; 1 bytes @ 0x3
   598                           
   599     0073                     TransmitDAT_USART@DAT_ID:	
   600                           ; 1 bytes @ 0x3
   601                           
   602     0073                     ReadDataADC@i:	
   603                           ; 1 bytes @ 0x3
   604                           
   605     0073                     print_value@Bytes:	
   606                           ; 1 bytes @ 0x3
   607                           
   608                           
   609                           ; 2 bytes @ 0x3
   610     0073                     	ds	1
   611     0074                     TransmitDAT_USART@conta:
   612     0074                     ReadDataADC@DataADC:	
   613                           ; 1 bytes @ 0x4
   614                           
   615     0074                     ___aldiv@dividend:	
   616                           ; 2 bytes @ 0x4
   617                           
   618                           
   619                           ; 4 bytes @ 0x4
   620     0074                     	ds	4
   621     0078                     ??___aldiv:
   622                           
   623                           ; 1 bytes @ 0x8
   624     0078                     	ds	1
   625     0079                     Interrups@ID:
   626                           
   627                           ; 1 bytes @ 0x9
   628     0079                     	ds	1
   629     007A                     Interrups@conta:
   630                           
   631                           ; 1 bytes @ 0xA
   632     007A                     	ds	1
   633                           
   634                           	psect	cstackBANK0
   635     004E                     __pcstackBANK0:
   636     004E                     ___aldiv@counter:
   637                           
   638                           ; 1 bytes @ 0x0
   639     004E                     	ds	1
   640     004F                     ___aldiv@sign:
   641                           
   642                           ; 1 bytes @ 0x1
   643     004F                     	ds	1
   644     0050                     ___aldiv@quotient:
   645                           
   646                           ; 4 bytes @ 0x2
   647     0050                     	ds	4
   648     0054                     ??_Interrups:
   649                           
   650                           ; 1 bytes @ 0x6
   651     0054                     	ds	12
   652                           
   653                           	psect	maintext
   654     0C39                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 400 in file "Digitizer16bitsV1.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       3       0       0
   677 ;;      Totals:         0       0       3       0       0
   678 ;;Total ram usage:        3 bytes
   679 ;; Hardware stack levels required when called: 5
   680 ;; This function calls:
   681 ;;		_ClosePort_USART
   682 ;;		_ConfigPort_USART
   683 ;;		_OpenPort_USART
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0C39                     _main:	
   690                           ;psect for function _main
   691                           
   692     0C39                     l2529:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;Digitizer16bitsV1.c: 403:     ADCON1 = 0x06;
   698     0C39  3006               	movlw	6
   699     0C3A  1683               	bsf	3,5	;RP0=1, select bank1
   700     0C3B  1303               	bcf	3,6	;RP1=0, select bank1
   701     0C3C  009F               	movwf	31	;volatile
   702     0C3D                     l2531:
   703                           
   704                           ;Digitizer16bitsV1.c: 404:     PORTA = 0;
   705     0C3D  1283               	bcf	3,5	;RP0=0, select bank0
   706     0C3E  1303               	bcf	3,6	;RP1=0, select bank0
   707     0C3F  0185               	clrf	5	;volatile
   708     0C40                     l2533:
   709                           
   710                           ;Digitizer16bitsV1.c: 405:     PORTB = 0;
   711     0C40  0186               	clrf	6	;volatile
   712     0C41                     l2535:
   713                           
   714                           ;Digitizer16bitsV1.c: 406:     PORTC = 0;
   715     0C41  0187               	clrf	7	;volatile
   716     0C42                     l2537:
   717                           
   718                           ;Digitizer16bitsV1.c: 407:     TRISA = 0;
   719     0C42  1683               	bsf	3,5	;RP0=1, select bank1
   720     0C43  1303               	bcf	3,6	;RP1=0, select bank1
   721     0C44  0185               	clrf	5	;volatile
   722     0C45                     l2539:
   723                           
   724                           ;Digitizer16bitsV1.c: 408:     TRISB = 0;
   725     0C45  0186               	clrf	6	;volatile
   726     0C46                     l2541:
   727                           
   728                           ;Digitizer16bitsV1.c: 409:     TRISC = 0;
   729     0C46  0187               	clrf	7	;volatile
   730     0C47                     l2543:
   731                           
   732                           ;Digitizer16bitsV1.c: 410:     PORTCbits.RC6 = 1;
   733     0C47  1283               	bcf	3,5	;RP0=0, select bank0
   734     0C48  1303               	bcf	3,6	;RP1=0, select bank0
   735     0C49  1707               	bsf	7,6	;volatile
   736     0C4A                     l2545:
   737                           
   738                           ;Digitizer16bitsV1.c: 411:     TRISBbits.TRISB0 = 1;
   739     0C4A  1683               	bsf	3,5	;RP0=1, select bank1
   740     0C4B  1303               	bcf	3,6	;RP1=0, select bank1
   741     0C4C  1406               	bsf	6,0	;volatile
   742     0C4D                     l2547:
   743                           
   744                           ;Digitizer16bitsV1.c: 412:     TRISBbits.TRISB4 = 1;
   745     0C4D  1606               	bsf	6,4	;volatile
   746     0C4E                     l2549:
   747                           
   748                           ;Digitizer16bitsV1.c: 413:     TRISCbits.TRISC3 = 1;
   749     0C4E  1587               	bsf	7,3	;volatile
   750     0C4F                     l2551:
   751                           
   752                           ;Digitizer16bitsV1.c: 414:     TRISCbits.TRISC5 = 1;
   753     0C4F  1687               	bsf	7,5	;volatile
   754     0C50                     l2553:
   755                           
   756                           ;Digitizer16bitsV1.c: 416:     PORTBbits.RB5 = 1;
   757     0C50  1283               	bcf	3,5	;RP0=0, select bank0
   758     0C51  1303               	bcf	3,6	;RP1=0, select bank0
   759     0C52  1686               	bsf	6,5	;volatile
   760     0C53                     l2555:
   761                           
   762                           ;Digitizer16bitsV1.c: 417:     PORTAbits.RA1 = 1;
   763     0C53  1485               	bsf	5,1	;volatile
   764     0C54                     l2557:
   765                           
   766                           ;Digitizer16bitsV1.c: 418:     PORTAbits.RA2 = 0;
   767     0C54  1105               	bcf	5,2	;volatile
