

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   295     0099                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0098                     	;# 
   351     0099                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     0007                     _PORTC	set	7
   363     0005                     _PORTA	set	5
   364     0010                     _T1CON	set	16
   365     000E                     _TMR1L	set	14
   366     000F                     _TMR1H	set	15
   367     0005                     _PORTAbits	set	5
   368     000B                     _INTCONbits	set	11
   369     0019                     _TXREG	set	25
   370     001A                     _RCREG	set	26
   371     0012                     _T2CONbits	set	18
   372     0011                     _TMR2	set	17
   373     0018                     _RCSTAbits	set	24
   374     000C                     _PIR1bits	set	12
   375     0012                     _T2CON	set	18
   376     0018                     _RCSTA	set	24
   377     0006                     _PORTB	set	6
   378     0007                     _PORTCbits	set	7
   379     0013                     _SSPBUF	set	19
   380     0014                     _SSPCONbits	set	20
   381     0006                     _PORTBbits	set	6
   382     0087                     _TRISC	set	135
   383     0086                     _TRISB	set	134
   384     0085                     _TRISA	set	133
   385     009F                     _ADCON1	set	159
   386     0081                     _OPTION_REGbits	set	129
   387     008C                     _PIE1bits	set	140
   388     0092                     _PR2	set	146
   389     0099                     _SPBRG	set	153
   390     0098                     _TXSTA	set	152
   391     0094                     _SSPSTATbits	set	148
   392     0087                     _TRISCbits	set	135
   393                           
   394                           	psect	strings
   395     1000                     __pstrings:
   396     1000                     stringtab:
   397     1000                     __stringtab:
   398                           
   399                           ;	String table - string pointers are 1 byte each
   400     1000  1BFF               	btfsc	btemp+1,7
   401     1001  280A               	ljmp	stringcode
   402     1002  1383               	bcf	3,7
   403     1003  187F               	btfsc	btemp+1,0
   404     1004  1783               	bsf	3,7
   405     1005  0800               	movf	0,w
   406     1006  0A84               	incf	4,f
   407     1007  1903               	skipnz
   408     1008  0AFF               	incf	btemp+1,f
   409     1009  0008               	return
   410     100A                     stringcode:
   411     100A                     stringdir:
   412     100A  3010               	movlw	high stringdir
   413     100B  008A               	movwf	10
   414     100C  0804               	movf	4,w
   415     100D  0A84               	incf	4,f
   416     100E  0782               	addwf	2,f
   417     100F                     __stringbase:
   418     100F  3400               	retlw	0
   419     1010                     __end_of__stringtab:
   420     1010                     STR_9:
   421     1010  3447               	retlw	71	;'G'
   422     1011  342D               	retlw	45	;'-'
   423     1012  344A               	retlw	74	;'J'
   424     1013  3452               	retlw	82	;'R'
   425     1014  344F               	retlw	79	;'O'
   426     1015  3444               	retlw	68	;'D'
   427     1016  3441               	retlw	65	;'A'
   428     1017  3454               	retlw	84	;'T'
   429     1018  3445               	retlw	69	;'E'
   430     1019  3458               	retlw	88	;'X'
   431     101A  3458               	retlw	88	;'X'
   432     101B  3458               	retlw	88	;'X'
   433     101C  3458               	retlw	88	;'X'
   434     101D  3458               	retlw	88	;'X'
   435     101E  3458               	retlw	88	;'X'
   436     101F  3458               	retlw	88	;'X'
   437     1020  3458               	retlw	88	;'X'
   438     1021  3458               	retlw	88	;'X'
   439     1022  3458               	retlw	88	;'X'
   440     1023  3458               	retlw	88	;'X'
   441     1024  3458               	retlw	88	;'X'
   442     1025  340A               	retlw	10
   443     1026  340D               	retlw	13
   444     1027  3400               	retlw	0
   445     1028                     STR_1:
   446     1028  344E               	retlw	78	;'N'
   447     1029  344E               	retlw	78	;'N'
   448     102A  344E               	retlw	78	;'N'
   449     102B  344E               	retlw	78	;'N'
   450     102C  344A               	retlw	74	;'J'
   451     102D  3452               	retlw	82	;'R'
   452     102E  344F               	retlw	79	;'O'
   453     102F  3443               	retlw	67	;'C'
   454     1030  344D               	retlw	77	;'M'
   455     1031  3444               	retlw	68	;'D'
   456     1032  3400               	retlw	0
   457     1033                     STR_3:
   458     1033  344E               	retlw	78	;'N'
   459     1034  344E               	retlw	78	;'N'
   460     1035  344E               	retlw	78	;'N'
   461     1036  344E               	retlw	78	;'N'
   462     1037  344A               	retlw	74	;'J'
   463     1038  3452               	retlw	82	;'R'
   464     1039  344F               	retlw	79	;'O'
   465     103A  3444               	retlw	68	;'D'
   466     103B  3441               	retlw	65	;'A'
   467     103C  3454               	retlw	84	;'T'
   468     103D  3400               	retlw	0
   469     103E                     STR_5:
   470     103E  3447               	retlw	71	;'G'
   471     103F  342D               	retlw	45	;'-'
   472     1040  344A               	retlw	74	;'J'
   473     1041  3452               	retlw	82	;'R'
   474     1042  344F               	retlw	79	;'O'
   475     1043  3444               	retlw	68	;'D'
   476     1044  3441               	retlw	65	;'A'
   477     1045  3454               	retlw	84	;'T'
   478     1046  3445               	retlw	69	;'E'
   479     1047  3400               	retlw	0
   480     1048                     STR_7:
   481     1048  344A               	retlw	74	;'J'
   482     1049  3452               	retlw	82	;'R'
   483     104A  344F               	retlw	79	;'O'
   484     104B  3441               	retlw	65	;'A'
   485     104C  3444               	retlw	68	;'D'
   486     104D  3451               	retlw	81	;'Q'
   487     104E  3400               	retlw	0
   488     1025                     
   489                           	psect	cinit
   490     0015                     start_initialization:	
   491                           ; #config settings
   492                           
   493     0015                     __initialization:
   494                           
   495                           ; Clear objects allocated to BANK0
   496     0015  1383               	bcf	3,7	;select IRP bank0
   497     0016  3020               	movlw	low __pbssBANK0
   498     0017  0084               	movwf	4
   499     0018  3050               	movlw	low (__pbssBANK0+48)
   500     0019  120A  118A  27F5  120A  118A  	fcall	clear_ram0
   501                           
   502                           ; Clear objects allocated to BANK1
   503     001E  30A0               	movlw	low __pbssBANK1
   504     001F  0084               	movwf	4
   505     0020  30B5               	movlw	low (__pbssBANK1+21)
   506     0021  120A  118A  27F5  120A  118A  	fcall	clear_ram0
   507     0026                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510     0026                     __end_of__initialization:
   511     0026  0183               	clrf	3
   512     0027  160A  118A  2F24   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssBANK0
   515     0020                     __pbssBANK0:
   516     0020                     _Data_TS:
   517     0020                     	ds	4
   518     0024                     _Data_TC:
   519     0024                     	ds	4
   520     0028                     _Data_Z:
   521     0028                     	ds	4
   522     002C                     _Data_Y:
   523     002C                     	ds	4
   524     0030                     _Data_X:
   525     0030                     	ds	4
   526     0034                     _SumData_TS:
   527     0034                     	ds	4
   528     0038                     _SumData_TC:
   529     0038                     	ds	4
   530     003C                     _SumData_Z:
   531     003C                     	ds	4
   532     0040                     _SumData_Y:
   533     0040                     	ds	4
   534     0044                     _SumData_X:
   535     0044                     	ds	4
   536     0048                     _BufferSPI:
   537     0048                     	ds	4
   538     004C                     _ContaSample:
   539     004C                     	ds	1
   540     004D                     _ControlSample:
   541     004D                     	ds	1
   542     004E                     _CmdGPS:
   543     004E                     	ds	1
   544     004F                     _RxBuffer:
   545     004F                     	ds	1
   546                           
   547                           	psect	bssBANK1
   548     00A0                     __pbssBANK1:
   549     00A0                     _Data_GND:
   550     00A0                     	ds	4
   551     00A4                     _SumData_GND:
   552     00A4                     	ds	4
   553     00A8                     _BufferDAT:
   554     00A8                     	ds	13
   555                           
   556                           	psect	clrtext
   557     07F5                     clear_ram0:	
   558                           ;	Called with FSR containing the base address, and
   559                           ;	W with the last address+1
   560                           
   561     07F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   562     07F6                     clrloop0:
   563     07F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   564     07F7  0A84               	incf	4,f	;increment pointer
   565     07F8  0604               	xorwf	4,w	;XOR with final address
   566     07F9  1903               	btfsc	3,2	;have we reached the end yet?
   567     07FA  3400               	retlw	0	;all done for this memory range, return
   568     07FB  0604               	xorwf	4,w	;XOR again to restore value
   569     07FC  2FF6               	goto	clrloop0	;do the next byte
   570                           
   571                           	psect	cstackBANK1
   572     00B5                     __pcstackBANK1:
   573     00B5                     ??_ConfigPort_SPI:
   574     00B5                     ??_OpenPort_SPI:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     00B5                     ??_ClosePort_SPI:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     00B5                     ??_ConfigPort_USART:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     00B5                     ??_OpenPort_USART:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     00B5                     ??_ClosePort_USART:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     00B5                     ??_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594     00B5                     	ds	3
   595                           
   596                           	psect	cstackCOMMON
   597     0070                     __pcstackCOMMON:
   598     0070                     ?_ReadRegister_4bytesCS5532:
   599     0070                     ?_WriteRegister_4bytesCS5532:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_ReadByteSW_USART:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ??_ReadByteSW_USART:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_GPS_STATUS:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_GPS_LATITUDE:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_GPS_LONGITUDE:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_GPS_TIMEDATE:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_ConfigPort_SPI:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_OpenPort_SPI:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_ClosePort_SPI:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_TransferByte_SPI:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ??_TransferByte_SPI:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_ResetCS5532:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_InitCS5532:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_CleanHolding:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_ConfigPort_USART:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_OpenPort_USART:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_ClosePort_USART:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_ReadByte_USART:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ??_ReadByte_USART:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_WriteByte_USART:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ??_WriteByte_USART:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?_ReceiveCMD_USART:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ??_ReceiveCMD_USART:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_TransmitCMD_USART:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_TransmitDAT_USART:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_Interrups:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?___aldiv:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     TransferByte_SPI@data:	
   687                           ; 4 bytes @ 0x0
   688                           
   689     0070                     WriteByte_USART@byte:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ReceiveCMD_USART@conta_byte:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ___aldiv@divisor:	
   696                           ; 1 bytes @ 0x0
   697                           
   698                           
   699                           ; 4 bytes @ 0x0
   700     0070                     	ds	1
   701     0071                     ??_ReadRegister_4bytesCS5532:
   702     0071                     ??_WriteRegister_4bytesCS5532:	
   703                           ; 1 bytes @ 0x1
   704                           
   705     0071                     ?_print_string:	
   706                           ; 1 bytes @ 0x1
   707                           
   708     0071                     ?_print_value:	
   709                           ; 1 bytes @ 0x1
   710                           
   711     0071                     ReadByteSW_USART@conta:	
   712                           ; 1 bytes @ 0x1
   713                           
   714     0071                     ReadRegister_4bytesCS5532@command:	
   715                           ; 1 bytes @ 0x1
   716                           
   717     0071                     WriteRegister_4bytesCS5532@command:	
   718                           ; 1 bytes @ 0x1
   719                           
   720     0071                     ReceiveCMD_USART@data_byte:	
   721                           ; 1 bytes @ 0x1
   722                           
   723     0071                     print_string@str:	
   724                           ; 1 bytes @ 0x1
   725                           
   726     0071                     print_value@value:	
   727                           ; 2 bytes @ 0x1
   728                           
   729                           
   730                           ; 4 bytes @ 0x1
   731     0071                     	ds	1
   732     0072                     ??_GPS_STATUS:
   733     0072                     ??_GPS_LATITUDE:	
   734                           ; 1 bytes @ 0x2
   735                           
   736     0072                     ??_GPS_LONGITUDE:	
   737                           ; 1 bytes @ 0x2
   738                           
   739     0072                     ??_GPS_TIMEDATE:	
   740                           ; 1 bytes @ 0x2
   741                           
   742     0072                     ??_ResetCS5532:	
   743                           ; 1 bytes @ 0x2
   744                           
   745     0072                     ??_InitCS5532:	
   746                           ; 1 bytes @ 0x2
   747                           
   748     0072                     GPS_TIMEDATE@LimitConta:	
   749                           ; 1 bytes @ 0x2
   750                           
   751     0072                     GPS_STATUS@LimitConta:	
   752                           ; 1 bytes @ 0x2
   753                           
   754                           
   755                           ; 2 bytes @ 0x2
   756     0072                     	ds	1
   757     0073                     ??_print_string:
   758     0073                     ??_TransmitCMD_USART:	
   759                           ; 1 bytes @ 0x3
   760                           
   761     0073                     ??_TransmitDAT_USART:	
   762                           ; 1 bytes @ 0x3
   763                           
