

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
    78  0006                     	;# 
    79  0007                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001D                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  0087                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  010C                     	;# 
   347  010D                     	;# 
   348  010E                     	;# 
   349  010F                     	;# 
   350  018C                     	;# 
   351  018D                     	;# 
   352  0019                     _TXREG	set	25
   353  001A                     _RCREG	set	26
   354  0012                     _T2CONbits	set	18
   355  0011                     _TMR2	set	17
   356  0012                     _T2CON	set	18
   357  0018                     _RCSTA	set	24
   358  0006                     _PORTBbits	set	6
   359  0007                     _PORTCbits	set	7
   360  0007                     _PORTC	set	7
   361  0005                     _PORTA	set	5
   362  0018                     _RCSTAbits	set	24
   363  0006                     _PORTB	set	6
   364  0005                     _PORTAbits	set	5
   365  000C                     _PIR1bits	set	12
   366  0010                     _T1CON	set	16
   367  000E                     _TMR1L	set	14
   368  000F                     _TMR1H	set	15
   369  000B                     _INTCONbits	set	11
   370  0092                     _PR2	set	146
   371  0099                     _SPBRG	set	153
   372  0098                     _TXSTA	set	152
   373  0087                     _TRISCbits	set	135
   374  0086                     _TRISBbits	set	134
   375  0087                     _TRISC	set	135
   376  0086                     _TRISB	set	134
   377  0085                     _TRISA	set	133
   378  009F                     _ADCON1	set	159
   379  0081                     _OPTION_REGbits	set	129
   380  008C                     _PIE1bits	set	140
   381                           
   382                           	psect	strings
   383  0800                     __pstrings:
   384  0800                     stringtab:
   385  0800                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388  0800  1BFF               	btfsc	btemp+1,7
   389  0801  280A               	ljmp	stringcode
   390  0802  1383               	bcf	3,7
   391  0803  187F               	btfsc	btemp+1,0
   392  0804  1783               	bsf	3,7
   393  0805  0800               	movf	0,w
   394  0806  0A84               	incf	4,f
   395  0807  1903               	skipnz
   396  0808  0AFF               	incf	btemp+1,f
   397  0809  0008               	return
   398  080A                     stringcode:
   399  080A                     stringdir:
   400  080A  3008               	movlw	high stringdir
   401  080B  008A               	movwf	10
   402  080C  0804               	movf	4,w
   403  080D  0A84               	incf	4,f
   404  080E  0782               	addwf	2,f
   405  080F                     __stringbase:
   406  080F  3400               	retlw	0
   407  0810                     __end_of__stringtab:
   408  0810                     STR_5:
   409  0810  3447               	retlw	71	;'G'
   410  0811  342D               	retlw	45	;'-'
   411  0812  344A               	retlw	74	;'J'
   412  0813  3452               	retlw	82	;'R'
   413  0814  344F               	retlw	79	;'O'
   414  0815  3444               	retlw	68	;'D'
   415  0816  3441               	retlw	65	;'A'
   416  0817  3454               	retlw	84	;'T'
   417  0818  3445               	retlw	69	;'E'
   418  0819  3458               	retlw	88	;'X'
   419  081A  3458               	retlw	88	;'X'
   420  081B  3458               	retlw	88	;'X'
   421  081C  3458               	retlw	88	;'X'
   422  081D  3458               	retlw	88	;'X'
   423  081E  3458               	retlw	88	;'X'
   424  081F  3458               	retlw	88	;'X'
   425  0820  3458               	retlw	88	;'X'
   426  0821  3458               	retlw	88	;'X'
   427  0822  3458               	retlw	88	;'X'
   428  0823  3458               	retlw	88	;'X'
   429  0824  3458               	retlw	88	;'X'
   430  0825  340A               	retlw	10
   431  0826  340D               	retlw	13
   432  0827  3400               	retlw	0
   433  0828                     STR_10:
   434  0828  344E               	retlw	78	;'N'
   435  0829  344E               	retlw	78	;'N'
   436  082A  344E               	retlw	78	;'N'
   437  082B  344E               	retlw	78	;'N'
   438  082C  344A               	retlw	74	;'J'
   439  082D  3452               	retlw	82	;'R'
   440  082E  344F               	retlw	79	;'O'
   441  082F  3443               	retlw	67	;'C'
   442  0830  344D               	retlw	77	;'M'
   443  0831  3444               	retlw	68	;'D'
   444  0832  3400               	retlw	0
   445  0833                     STR_12:
   446  0833  344E               	retlw	78	;'N'
   447  0834  344E               	retlw	78	;'N'
   448  0835  344E               	retlw	78	;'N'
   449  0836  344E               	retlw	78	;'N'
   450  0837  344A               	retlw	74	;'J'
   451  0838  3452               	retlw	82	;'R'
   452  0839  344F               	retlw	79	;'O'
   453  083A  3444               	retlw	68	;'D'
   454  083B  3441               	retlw	65	;'A'
   455  083C  3454               	retlw	84	;'T'
   456  083D  3400               	retlw	0
   457  083E                     STR_1:
   458  083E  3447               	retlw	71	;'G'
   459  083F  342D               	retlw	45	;'-'
   460  0840  344A               	retlw	74	;'J'
   461  0841  3452               	retlw	82	;'R'
   462  0842  344F               	retlw	79	;'O'
   463  0843  3444               	retlw	68	;'D'
   464  0844  3441               	retlw	65	;'A'
   465  0845  3454               	retlw	84	;'T'
   466  0846  3445               	retlw	69	;'E'
   467  0847  3400               	retlw	0
   468  0848                     STR_3:
   469  0848  344A               	retlw	74	;'J'
   470  0849  3452               	retlw	82	;'R'
   471  084A  344F               	retlw	79	;'O'
   472  084B  3441               	retlw	65	;'A'
   473  084C  3444               	retlw	68	;'D'
   474  084D  3451               	retlw	81	;'Q'
   475  084E  3400               	retlw	0
   476  0825                     
   477                           	psect	cinit
   478  0015                     start_initialization:	
   479                           ; #config settings
   480                           
   481  0015                     __initialization:
   482                           
   483                           ; Clear objects allocated to COMMON
   484  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   485  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   486  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489  0018  1383               	bcf	3,7	;select IRP bank0
   490  0019  3020               	movlw	low __pbssBANK0
   491  001A  0084               	movwf	4
   492  001B  304E               	movlw	low (__pbssBANK0+46)
   493  001C  120A  158A  2195  120A  118A  	fcall	clear_ram0
   494  0021                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  0021                     __end_of__initialization:
   498  0021  0183               	clrf	3
   499  0022  120A  158A  2A5B   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502  007B                     __pbssCOMMON:
   503  007B                     _ContaSample:
   504  007B                     	ds	1
   505  007C                     _ControlSample:
   506  007C                     	ds	1
   507  007D                     _RxBuffer:
   508  007D                     	ds	1
   509                           
   510                           	psect	bssBANK0
   511  0020                     __pbssBANK0:
   512  0020                     _SumData_TS:
   513  0020                     	ds	4
   514  0024                     _SumData_TC:
   515  0024                     	ds	4
   516  0028                     _SumData_Z:
   517  0028                     	ds	4
   518  002C                     _SumData_Y:
   519  002C                     	ds	4
   520  0030                     _SumData_X:
   521  0030                     	ds	4
   522  0034                     _Data_G:
   523  0034                     	ds	2
   524  0036                     _Data_TS:
   525  0036                     	ds	2
   526  0038                     _Data_TC:
   527  0038                     	ds	2
   528  003A                     _Data_Z:
   529  003A                     	ds	2
   530  003C                     _Data_Y:
   531  003C                     	ds	2
   532  003E                     _Data_X:
   533  003E                     	ds	2
   534  0040                     _CmdGPS:
   535  0040                     	ds	1
   536  0041                     _BufferDAT:
   537  0041                     	ds	13
   538                           
   539                           	psect	clrtext
   540  0995                     clear_ram0:	
   541                           ;	Called with FSR containing the base address, and
   542                           ;	W with the last address+1
   543                           
   544  0995  0064               	clrwdt	;clear the watchdog before getting into this loop
   545  0996                     clrloop0:
   546  0996  0180               	clrf	0	;clear RAM location pointed to by FSR
   547  0997  0A84               	incf	4,f	;increment pointer
   548  0998  0604               	xorwf	4,w	;XOR with final address
   549  0999  1903               	btfsc	3,2	;have we reached the end yet?
   550  099A  3400               	retlw	0	;all done for this memory range, return
   551  099B  0604               	xorwf	4,w	;XOR again to restore value
   552  099C  2996               	goto	clrloop0	;do the next byte
   553                           
   554                           	psect	cstackBANK1
   555  00A0                     __pcstackBANK1:
   556  00A0                     ??_ConfigPort_USART:
   557  00A0                     ??_OpenPort_USART:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  00A0                     ??_ClosePort_USART:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  00A0                     ??_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568  00A0                     	ds	3
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_GPS_TIMEDATE:
   573  0070                     ?_WriteByte_USART:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_WriteByte_USART:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_GPS_LATITUDE:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_TransmitDAT_USART:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_GPS_LONGITUDE:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_GPS_STATUS:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_ReceiveCMD_USART:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_ReceiveCMD_USART:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_TransmitCMD_USART:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_ConfigPort_USART:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_OpenPort_USART:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_ClosePort_USART:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Interrups:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_ReadByteSW_USART:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_ReadByteSW_USART:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_ReadByte_USART:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_ReadByte_USART:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_ReadDataADC:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?___aldiv:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0070                     WriteByte_USART@byte:	
   634                           ; 4 bytes @ 0x0
   635                           
   636  0070                     ___aldiv@divisor:	
   637                           ; 1 bytes @ 0x0
   638                           
   639                           
   640                           ; 4 bytes @ 0x0
   641  0070                     	ds	1
   642  0071                     ?_print_string:
   643  0071                     ?_print_value:	
   644                           ; 1 bytes @ 0x1
   645                           
   646  0071                     ReadByteSW_USART@conta:	
   647                           ; 1 bytes @ 0x1
   648                           
   649  0071                     ReceiveCMD_USART@conta_byte:	
   650                           ; 1 bytes @ 0x1
   651                           
   652  0071                     print_string@str:	
   653                           ; 1 bytes @ 0x1
   654                           
   655  0071                     print_value@value:	
   656                           ; 2 bytes @ 0x1
   657                           
   658                           
   659                           ; 2 bytes @ 0x1
   660  0071                     	ds	1
   661  0072                     ??_GPS_TIMEDATE:
   662  0072                     ??_ReadDataADC:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ??_GPS_LATITUDE:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ??_GPS_LONGITUDE:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ??_GPS_STATUS:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ReceiveCMD_USART@data_byte:	
   675                           ; 1 bytes @ 0x2
   676                           
   677                           
   678                           ; 1 bytes @ 0x2
   679  0072                     	ds	1
   680  0073                     ??_print_string:
   681  0073                     ??_print_value:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     ??_TransmitDAT_USART:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     ??_TransmitCMD_USART:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     GPS_LATITUDE@LimitConta:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     GPS_LONGITUDE@LimitConta:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     GPS_TIMEDATE@LimitConta:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     TransmitCMD_USART@CMD_ID:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0073                     ReadDataADC@i:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     GPS_STATUS@LimitConta:	
   706                           ; 1 bytes @ 0x3
   707                           
   708                           
   709                           ; 2 bytes @ 0x3
   710  0073                     	ds	1
   711  0074                     GPS_LATITUDE@conta:
   712  0074                     GPS_LONGITUDE@conta:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     GPS_TIMEDATE@conta:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     TransmitDAT_USART@DAT_ID:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     print_value@Bytes:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ReadDataADC@DataADC:	
   725                           ; 2 bytes @ 0x4
   726                           
   727  0074                     ___aldiv@dividend:	
   728                           ; 2 bytes @ 0x4
   729                           
   730                           
   731                           ; 4 bytes @ 0x4
   732  0074                     	ds	1
   733  0075                     GPS_STATUS@conta:
   734  0075                     TransmitDAT_USART@conta:	
   735                           ; 1 bytes @ 0x5
   736                           
   737                           
   738                           ; 1 bytes @ 0x5
   739  0075                     	ds	3
   740  0078                     ??___aldiv:
   741                           
   742                           ; 1 bytes @ 0x8
   743  0078                     	ds	1
   744  0079                     Interrups@ID:
   745                           
   746                           ; 1 bytes @ 0x9
   747  0079                     	ds	1
   748  007A                     Interrups@conta:
   749                           
   750                           ; 1 bytes @ 0xA
   751  007A                     	ds	1
   752                           
   753                           	psect	cstackBANK0
   754  004E                     __pcstackBANK0:
   755  004E                     ___aldiv@counter:
   756                           
   757                           ; 1 bytes @ 0x0
   758  004E                     	ds	1
   759  004F                     ___aldiv@sign:
   760                           
   761                           ; 1 bytes @ 0x1
   762  004F                     	ds	1
   763  0050                     ___aldiv@quotient:
   764                           
   765                           ; 4 bytes @ 0x2
   766  0050                     	ds	4
   767  0054                     ??_Interrups:
   768                           
   769                           ; 1 bytes @ 0x6
   770  0054                     	ds	12
   771                           
   772                           	psect	maintext
   773  0A5B                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 389 in file "Digitizer16bits.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  conta           1    0        unsigned char 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
