

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 18 18:36:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  008C                     	;# 
   140  008D                     	;# 
   141  008E                     	;# 
   142  0091                     	;# 
   143  0092                     	;# 
   144  0093                     	;# 
   145  0094                     	;# 
   146  0098                     	;# 
   147  0099                     	;# 
   148  009C                     	;# 
   149  009D                     	;# 
   150  009E                     	;# 
   151  009F                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0005                     _PORTAbits	set	5
   159  0007                     _PORTCbits	set	7
   160  0007                     _PORTC	set	7
   161  0006                     _PORTB	set	6
   162  0005                     _PORTA	set	5
   163  0087                     _TRISCbits	set	135
   164  0086                     _TRISBbits	set	134
   165  0087                     _TRISC	set	135
   166  0086                     _TRISB	set	134
   167  0085                     _TRISA	set	133
   168  009F                     _ADCON1bits	set	159
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FBF   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_main:
   185  0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	3
   191                           
   192                           	psect	maintext
   193  07BF                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 18 in file "BlinkLED.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2, status,0
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225  07BF                     _main:	
   226                           ;psect for function _main
   227                           
   228  07BF                     l624:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2+status,0]
   231                           
   232                           
   233                           ;BlinkLED.c: 22:     while(1){
   234  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   235  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   236  07C1  081F               	movf	31,w	;volatile
   237  07C2  39F0               	andlw	-16
   238  07C3  3806               	iorlw	6
   239  07C4  009F               	movwf	31	;volatile
   240  07C5                     l626:
   241                           
   242                           ;BlinkLED.c: 23:         PORTAbits.RA0 = 1;
   243  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   244  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   245  07C7  0185               	clrf	5	;volatile
   246  07C8                     l628:
   247                           
   248                           ;BlinkLED.c: 24:         _delay((unsigned long)((500)*(9830400UL/4000.0)));
   249  07C8  0186               	clrf	6	;volatile
   250  07C9                     l630:
   251                           
   252                           ;BlinkLED.c: 25:         PORTAbits.RA0 = 0;
   253  07C9  0187               	clrf	7	;volatile
   254  07CA                     l632:
   255                           
   256                           ;BlinkLED.c: 26:         _delay((unsigned long)((500)*(9830400UL/4000.0)));
   257  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   258  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   259  07CC  0185               	clrf	5	;volatile
   260  07CD                     l634:
   261                           
   262                           ;BlinkLED.c: 27:     }
   263  07CD  0186               	clrf	6	;volatile
   264  07CE                     l636:
   265                           
   266                           ;BlinkLED.c: 28:     return;
   267  07CE  0187               	clrf	7	;volatile
   268  07CF                     l638:
   269                           
   270                           ;BlinkLED.c: 29: }
   271  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   272  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   273  07D1  1707               	bsf	7,6	;volatile
   274  07D2                     l640:
   275  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   276  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   277  07D4  1406               	bsf	6,0	;volatile
   278  07D5                     l642:
   279  07D5  1606               	bsf	6,4	;volatile
   280  07D6                     l644:
   281  07D6  1587               	bsf	7,3	;volatile
   282  07D7                     l646:
   283  07D7  1687               	bsf	7,5	;volatile
   284  07D8                     l648:
   285  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   286  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   287  07DA  1405               	bsf	5,0	;volatile
   288  07DB                     l650:
   289  07DB  3007               	movlw	7
   290  07DC  00F2               	movwf	??_main+2
   291  07DD  303C               	movlw	60
   292  07DE  00F1               	movwf	??_main+1
   293  07DF  30D1               	movlw	209
   294  07E0  00F0               	movwf	??_main
   295  07E1                     u17:
   296  07E1  0BF0               	decfsz	??_main,f
   297  07E2  2FE1               	goto	u17
   298  07E3  0BF1               	decfsz	??_main+1,f
   299  07E4  2FE1               	goto	u17
   300  07E5  0BF2               	decfsz	??_main+2,f
   301  07E6  2FE1               	goto	u17
   302  07E7  2FE8               	nop2
   303  07E8                     l652:
   304  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   305  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   306  07EA  1005               	bcf	5,0	;volatile
   307  07EB                     l654:
   308  07EB  3007               	movlw	7
   309  07EC  00F2               	movwf	??_main+2
   310  07ED  303C               	movlw	60
   311  07EE  00F1               	movwf	??_main+1
   312  07EF  30D1               	movlw	209
   313  07F0  00F0               	movwf	??_main
   314  07F1                     u27:
   315  07F1  0BF0               	decfsz	??_main,f
   316  07F2  2FF1               	goto	u27
   317  07F3  0BF1               	decfsz	??_main+1,f
   318  07F4  2FF1               	goto	u27
   319  07F5  0BF2               	decfsz	??_main+2,f
   320  07F6  2FF1               	goto	u27
   321  07F7  2FF8               	nop2
   322  07F8  2FD8               	goto	l648
   323  07F9  120A  118A  2800   	ljmp	start
   324  07FC                     __end_of_main:
   325  007E                     btemp	set	126	;btemp
   326  007E                     wtemp0	set	126
   327                           
   328                           	psect	idloc
   329                           
   330                           ;Config register IDLOC0 @ 0x2000
   331                           ;	unspecified, using default values
   332  2000                     	org	8192
   333  2000  3FFF               	dw	16383
   334                           
   335                           ;Config register IDLOC1 @ 0x2001
   336                           ;	unspecified, using default values
   337  2001                     	org	8193
   338  2001  3FFF               	dw	16383
   339                           
   340                           ;Config register IDLOC2 @ 0x2002
   341                           ;	unspecified, using default values
   342  2002                     	org	8194
   343  2002  3FFF               	dw	16383
   344                           
   345                           ;Config register IDLOC3 @ 0x2003
   346                           ;	unspecified, using default values
   347  2003                     	org	8195
   348  2003  3FFF               	dw	16383
   349                           
   350                           	psect	config
   351                           
   352                           ;Config register CONFIG @ 0x2007
   353                           ;	Oscillator Selection bits
   354                           ;	FOSC = HS, HS oscillator
   355                           ;	Watchdog Timer Enable bit
   356                           ;	WDTE = OFF, WDT disabled
   357                           ;	Power-up Timer Enable bit
   358                           ;	PWRTE = ON, PWRT enabled
   359                           ;	Brown-out Reset Enable bit
   360                           ;	BOREN = OFF, BOR disabled
   361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   362                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   363                           ;	Data EEPROM Memory Code Protection bit
   364                           ;	CPD = OFF, Data EEPROM code protection off
   365                           ;	Flash Program Memory Write Enable bits
   366                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   367                           ;	In-Circuit Debugger Mode bit
   368                           ;	DEBUG = 0x1, unprogrammed default
   369                           ;	Flash Program Memory Code Protection bit
   370                           ;	CP = OFF, Code protection off
   371  2007                     	org	8199
   372  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 18 18:36:25 2022

                     u17 07E1                       u27 07F1                      l630 07C9  
                    l640 07D2                      l632 07CA                      l624 07BF  
                    l650 07DB                      l642 07D5                      l634 07CD  
                    l626 07C5                      l652 07E8                      l644 07D6  
                    l636 07CE                      l628 07C8                      l654 07EB  
                    l646 07D7                      l638 07CF                      l648 07D8  
                   _main 07BF                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BF  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTCbits 0007  
              _TRISBbits 0086                _TRISCbits 0087      start_initialization 07FC  
              ___latbits 0002               _ADCON1bits 009F  
