

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   370     1014  344F               	retlw	79	;'O'
   371     1015  3444               	retlw	68	;'D'
   372     1016  3441               	retlw	65	;'A'
   373     1017  3454               	retlw	84	;'T'
   374     1018  3445               	retlw	69	;'E'
   375     1019  3458               	retlw	88	;'X'
   376     101A  3458               	retlw	88	;'X'
   377     101B  3458               	retlw	88	;'X'
   378     101C  3458               	retlw	88	;'X'
   379     101D  3458               	retlw	88	;'X'
   380     101E  3458               	retlw	88	;'X'
   381     101F  3458               	retlw	88	;'X'
   382     1020  3458               	retlw	88	;'X'
   383     1021  3458               	retlw	88	;'X'
   384     1022  3458               	retlw	88	;'X'
   385     1023  3458               	retlw	88	;'X'
   386     1024  3458               	retlw	88	;'X'
   387     1025  340A               	retlw	10
   388     1026  340D               	retlw	13
   389     1027  3400               	retlw	0
   390     1028                     STR_10:
   391     1028  344E               	retlw	78	;'N'
   392     1029  344E               	retlw	78	;'N'
   393     102A  344E               	retlw	78	;'N'
   394     102B  344E               	retlw	78	;'N'
   395     102C  344A               	retlw	74	;'J'
   396     102D  3452               	retlw	82	;'R'
   397     102E  344F               	retlw	79	;'O'
   398     102F  3443               	retlw	67	;'C'
   399     1030  344D               	retlw	77	;'M'
   400     1031  3444               	retlw	68	;'D'
   401     1032  3400               	retlw	0
   402     1033                     STR_12:
   403     1033  344E               	retlw	78	;'N'
   404     1034  344E               	retlw	78	;'N'
   405     1035  344E               	retlw	78	;'N'
   406     1036  344E               	retlw	78	;'N'
   407     1037  344A               	retlw	74	;'J'
   408     1038  3452               	retlw	82	;'R'
   409     1039  344F               	retlw	79	;'O'
   410     103A  3444               	retlw	68	;'D'
   411     103B  3441               	retlw	65	;'A'
   412     103C  3454               	retlw	84	;'T'
   413     103D  3400               	retlw	0
   414     103E                     STR_1:
   415     103E  3447               	retlw	71	;'G'
   416     103F  342D               	retlw	45	;'-'
   417     1040  344A               	retlw	74	;'J'
   418     1041  3452               	retlw	82	;'R'
   419     1042  344F               	retlw	79	;'O'
   420     1043  3444               	retlw	68	;'D'
   421     1044  3441               	retlw	65	;'A'
   422     1045  3454               	retlw	84	;'T'
   423     1046  3445               	retlw	69	;'E'
   424     1047  3400               	retlw	0
   425     1048                     STR_3:
   426     1048  344A               	retlw	74	;'J'
   427     1049  3452               	retlw	82	;'R'
   428     104A  344F               	retlw	79	;'O'
   429     104B  3441               	retlw	65	;'A'
   430     104C  3444               	retlw	68	;'D'
   431     104D  3451               	retlw	81	;'Q'
   432     104E  3400               	retlw	0
   433     1025                     
   434                           	psect	cinit
   435     0015                     start_initialization:	
   436                           ; #config settings
   437                           
   438     0015                     __initialization:
   439                           
   440                           ; Clear objects allocated to BANK0
   441     0015  1383               	bcf	3,7	;select IRP bank0
   442     0016  3020               	movlw	low __pbssBANK0
   443     0017  0084               	movwf	4
   444     0018  304F               	movlw	low (__pbssBANK0+47)
   445     0019  120A  158A  2004  120A  118A  	fcall	clear_ram0
   446                           
   447                           ; Clear objects allocated to BANK1
   448     001E  30A0               	movlw	low __pbssBANK1
   449     001F  0084               	movwf	4
   450     0020  30CD               	movlw	low (__pbssBANK1+45)
   451     0021  120A  158A  2004  120A  118A  	fcall	clear_ram0
   452     0026                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455     0026                     __end_of__initialization:
   456     0026  0183               	clrf	3
   457     0027  160A  118A  2A4A   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK0
   460     0020                     __pbssBANK0:
   461     0020                     _SumData_AUX0:
   462     0020                     	ds	4
   463     0024                     _Data_TS:
   464     0024                     	ds	4
   465     0028                     _Data_TC:
   466     0028                     	ds	4
   467     002C                     _Data_Z:
   468     002C                     	ds	4
   469     0030                     _Data_Y:
   470     0030                     	ds	4
   471     0034                     _Data_X:
   472     0034                     	ds	4
   473     0038                     _SumData_TS:
   474     0038                     	ds	4
   475     003C                     _SumData_TC:
   476     003C                     	ds	4
   477     0040                     _SumData_Z:
   478     0040                     	ds	4
   479     0044                     _SumData_Y:
   480     0044                     	ds	4
   481     0048                     _SumData_X:
   482     0048                     	ds	4
   483     004C                     _ContaSample:
   484     004C                     	ds	1
   485     004D                     _ControlSample:
   486     004D                     	ds	1
   487     004E                     _CmdGPS:
   488     004E                     	ds	1
   489                           
   490                           	psect	bssBANK1
   491     00A0                     __pbssBANK1:
   492     00A0                     _Data_AUX2:
   493     00A0                     	ds	4
   494     00A4                     _Data_AUX1:
   495     00A4                     	ds	4
   496     00A8                     _Data_AUX0:
   497     00A8                     	ds	4
   498     00AC                     _SumData_AUX2:
   499     00AC                     	ds	4
   500     00B0                     _SumData_AUX1:
   501     00B0                     	ds	4
   502     00B4                     _Data_GND:
   503     00B4                     	ds	4
   504     00B8                     _SumData_GND:
   505     00B8                     	ds	4
   506     00BC                     _BufferSPI:
   507     00BC                     	ds	4
   508     00C0                     _BufferDAT:
   509     00C0                     	ds	13
   510                           
   511                           	psect	clrtext
   512     0804                     clear_ram0:	
   513                           ;	Called with FSR containing the base address, and
   514                           ;	W with the last address+1
   515                           
   516     0804  0064               	clrwdt	;clear the watchdog before getting into this loop
   517     0805                     clrloop0:
   518     0805  0180               	clrf	0	;clear RAM location pointed to by FSR
   519     0806  0A84               	incf	4,f	;increment pointer
   520     0807  0604               	xorwf	4,w	;XOR with final address
   521     0808  1903               	btfsc	3,2	;have we reached the end yet?
   522     0809  3400               	retlw	0	;all done for this memory range, return
   523     080A  0604               	xorwf	4,w	;XOR again to restore value
   524     080B  2805               	goto	clrloop0	;do the next byte
   525                           
   526                           	psect	cstackBANK1
   527     00CD                     __pcstackBANK1:
   528     00CD                     ??_ConfigPort_SPI:
   529     00CD                     ??_OpenPort_SPI:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     00CD                     ??_ConfigPort_USART:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     00CD                     ??_OpenPort_USART:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     00CD                     ??_ClosePort_USART:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     00CD                     ??_ClosePort_SPI:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     00CD                     ??_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549     00CD                     	ds	3
   550                           
   551                           	psect	cstackCOMMON
   552     0070                     __pcstackCOMMON:
   553     0070                     ?_CleanHolding:
   554     0070                     ?_WriteByte_USART:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ??_WriteByte_USART:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_TransmitDAT_USART:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_ReceiveCMD_USART:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ??_ReceiveCMD_USART:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_TransmitCMD_USART:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_ResetCS5532:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_InitCS5532:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_ReadRegister_4bytesCS5532:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_TransferByte_SPI:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ??_TransferByte_SPI:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_ConfigPort_SPI:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_OpenPort_SPI:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_ConfigPort_USART:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_OpenPort_USART:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_ClosePort_USART:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_ClosePort_SPI:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_WriteRegister_4bytesCS5532:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_Interrups:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_ReadByte_USART:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ??_ReadByte_USART:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?___aldiv:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     TransferByte_SPI@data:	
   624                           ; 4 bytes @ 0x0
   625                           
   626     0070                     WriteByte_USART@byte:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ReceiveCMD_USART@conta_byte:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ___aldiv@divisor:	
   633                           ; 1 bytes @ 0x0
   634                           
   635                           
   636                           ; 4 bytes @ 0x0
   637     0070                     	ds	1
   638     0071                     ?_print_string:
   639     0071                     ?_print_value:	
   640                           ; 1 bytes @ 0x1
   641                           
   642     0071                     ??_ReadRegister_4bytesCS5532:	
   643                           ; 1 bytes @ 0x1
   644                           
   645     0071                     ??_WriteRegister_4bytesCS5532:	
   646                           ; 1 bytes @ 0x1
   647                           
   648     0071                     ReadRegister_4bytesCS5532@command:	
   649                           ; 1 bytes @ 0x1
   650                           
   651     0071                     WriteRegister_4bytesCS5532@command:	
   652                           ; 1 bytes @ 0x1
   653                           
   654     0071                     ReceiveCMD_USART@data_byte:	
   655                           ; 1 bytes @ 0x1
   656                           
   657     0071                     print_string@str:	
   658                           ; 1 bytes @ 0x1
   659                           
   660     0071                     print_value@value:	
   661                           ; 2 bytes @ 0x1
   662                           
   663                           
   664                           ; 4 bytes @ 0x1
   665     0071                     	ds	1
   666     0072                     ??_ResetCS5532:
   667     0072                     ??_InitCS5532:	
   668                           ; 1 bytes @ 0x2
   669                           
   670                           
   671                           ; 1 bytes @ 0x2
   672     0072                     	ds	1
   673     0073                     ??_print_string:
   674     0073                     ??_TransmitDAT_USART:	
   675                           ; 1 bytes @ 0x3
   676                           
   677     0073                     ??_TransmitCMD_USART:	
   678                           ; 1 bytes @ 0x3
   679                           
   680     0073                     TransmitCMD_USART@CMD_ID:	
   681                           ; 1 bytes @ 0x3
   682                           
   683     0073                     TransmitDAT_USART@DAT_ID:	
   684                           ; 1 bytes @ 0x3
   685                           
   686                           
   687                           ; 1 bytes @ 0x3
   688     0073                     	ds	1
   689     0074                     ResetCS5532@conta:
   690     0074                     TransmitDAT_USART@conta:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     0074                     ___aldiv@dividend:	
   694                           ; 1 bytes @ 0x4
   695                           
   696                           
   697                           ; 4 bytes @ 0x4
   698     0074                     	ds	1
   699     0075                     ??_print_value:
   700                           
   701                           ; 1 bytes @ 0x5
   702     0075                     	ds	3
   703     0078                     ??___aldiv:
   704                           
   705                           ; 1 bytes @ 0x8
   706     0078                     	ds	1
   707     0079                     ReadAD24@flag_convert:
   708                           
   709                           ; 1 bytes @ 0x9
   710     0079                     	ds	1
   711     007A                     print_value@Bytes:
   712     007A                     ReadAD24@DataADC:	
   713                           ; 3 bytes @ 0xA
   714                           
   715                           
   716                           ; 4 bytes @ 0xA
   717     007A                     	ds	4
   718                           
   719                           	psect	cstackBANK0
   720     004F                     __pcstackBANK0:
   721     004F                     ___aldiv@counter:
   722                           
   723                           ; 1 bytes @ 0x0
   724     004F                     	ds	1
   725     0050                     ___aldiv@sign:
   726                           
   727                           ; 1 bytes @ 0x1
   728     0050                     	ds	1
   729     0051                     ___aldiv@quotient:
   730                           
   731                           ; 4 bytes @ 0x2
   732     0051                     	ds	4
   733     0055                     ?_ReadAD24:
   734     0055                     ReadAD24@cmd_convert:	
   735                           ; 4 bytes @ 0x6
   736                           
   737                           
   738                           ; 1 bytes @ 0x6
   739     0055                     	ds	4
   740     0059                     ??_ReadAD24:
   741                           
   742                           ; 1 bytes @ 0xA
   743     0059                     	ds	8
   744     0061                     ??_CleanHolding:
   745                           
   746                           ; 1 bytes @ 0x12
   747     0061                     	ds	1
   748     0062                     ??_Interrups:
   749                           
   750                           ; 1 bytes @ 0x13
   751     0062                     	ds	8
   752     006A                     Interrups@ID:
   753                           
